Student_ID,Gender,Study_Hours_per_Week,Attendance_Rate,Past_Exam_Scores,Parental_Education_Level,Internet_Access_at_Home,Extracurricular_Activities,Final_Exam_Score,Pass_Fail
S369,0,37,86.04065481552533,64,0,0,0,61,1
S375,0,36,97.22048627886367,93,2,1,1,65,1
S402,1,34,78.28883099832802,87,0,1,1,65,1
S344,1,17,76.72279456286235,73,3,1,0,50,0
S480,1,27,84.52801162228204,61,2,0,0,52,0
S279,0,26,95.93752611303732,75,2,0,0,61,1
S262,1,27,78.27541736614869,86,3,0,1,59,0
S086,0,14,76.72117518662616,50,3,1,1,50,0
S061,0,31,53.311798892593295,98,1,0,0,67,1
S305,1,14,70.72522921018138,53,0,1,0,50,0
S414,0,30,56.61381055626652,64,0,0,0,52,0
S228,1,35,76.5928739844087,67,1,0,0,62,1
S335,1,19,67.46934995246664,54,3,0,0,50,0
S074,1,15,84.82507331135395,79,3,0,1,57,0
S399,1,34,98.7273632599435,94,1,0,1,66,1
S216,0,21,65.80982911482474,92,1,1,0,65,1
S459,0,37,92.32039246572786,61,2,0,0,61,1
S493,0,32,52.5797903329355,81,2,0,0,50,0
S367,1,13,94.37302412567516,69,3,0,1,62,1
S403,0,33,99.26836561208674,90,0,1,1,64,1
S035,1,35,54.42041116828233,98,1,0,1,59,0
S119,1,30,55.24345832662405,98,1,0,0,62,1
S003,0,32,69.64947244894296,58,3,1,0,57,0
S261,0,13,79.92213506026135,79,1,0,0,52,0
S264,0,16,79.95146823886633,71,1,0,1,55,0
S478,1,38,98.10493928820588,60,2,1,0,64,1
S465,1,31,67.57700805671094,96,3,0,1,62,1
S365,0,22,66.96356229480955,73,2,0,0,61,1
S326,1,12,77.86526844450239,77,1,1,0,50,0
S298,0,23,80.39471968971293,60,3,0,1,50,0
S253,1,19,72.85001096408392,79,2,0,0,53,0
S223,1,28,76.98905309573165,81,1,1,1,65,1
S189,0,25,54.39340556213284,52,1,1,1,50,0
S124,0,24,54.46021643560281,96,1,0,0,51,0
S223,1,28,76.98905309573165,81,1,1,1,65,1
S024,1,26,93.9110333739596,94,0,0,0,65,1
S066,1,38,78.98249672358692,96,2,0,0,71,1
S457,1,37,58.10069389457923,90,0,0,1,58,0
S487,0,33,86.20516646365692,68,1,1,0,51,0
S066,1,38,78.98249672358692,96,2,0,0,71,1
S130,1,17,82.4411420145788,98,3,0,1,62,1
S330,1,20,64.97979558832385,65,1,1,0,50,0
S119,1,30,55.24345832662405,98,1,0,0,62,1
S381,1,12,86.79523065980013,71,2,1,1,57,0
S101,0,37,79.86390411277154,73,3,0,1,70,1
S394,1,10,67.25960724406377,96,2,0,1,64,1
S016,0,24,86.3060422035924,91,0,1,1,65,1
S023,1,35,60.36138245040282,93,1,0,0,63,1
S091,1,29,66.07913823400145,98,2,0,1,60,1
S032,0,38,65.38886198855246,93,3,0,0,67,1
S043,1,16,95.15755293383133,65,1,1,0,55,0
S277,0,39,79.64814526294109,50,2,1,0,55,0
S268,1,14,61.36754915149935,85,0,1,1,50,0
S021,1,19,62.57212197558992,73,0,0,0,50,0
S197,1,29,92.53637300082272,55,3,0,0,61,1
S291,0,38,61.79530172975406,60,0,0,0,54,0
S263,0,26,85.80895373664761,78,1,1,1,58,0
S368,1,15,77.8360792391683,95,2,0,1,61,1
S342,1,23,85.7029599894914,98,1,0,0,60,1
S324,1,35,98.77706578413782,66,2,0,1,71,1
S328,0,38,76.75348594668293,70,1,0,0,64,1
S120,0,10,86.87026030469096,52,1,1,0,50,0
S333,1,21,71.33944526683747,55,0,1,0,50,0
S077,1,20,75.76180274321055,94,1,0,0,56,0
S016,0,24,86.3060422035924,91,0,1,1,65,1
S092,1,39,54.6145293114373,73,0,0,1,60,1
S339,1,38,91.82824066461664,64,3,1,1,61,1
S084,1,21,51.590234074258255,74,1,1,1,50,0
S258,1,26,70.44775885427467,83,0,1,0,57,0
S477,0,12,90.37151259083804,63,0,1,0,53,0
S229,0,17,53.330955619540845,85,0,0,1,50,0
S237,1,18,93.93145576867192,81,1,0,1,57,0
S047,1,29,81.83221608111413,51,2,0,1,52,0
S416,0,31,84.56109288048272,71,2,1,1,56,0
S428,1,18,63.18419013173082,90,2,1,1,57,0
S252,0,13,68.94107827784579,68,2,0,0,50,0
S222,0,38,81.20507720909188,59,3,1,0,60,1
S302,0,24,89.38949443572463,95,0,1,1,61,1
S390,0,17,91.25536657113298,67,2,0,0,59,0
S042,0,35,90.2522333759681,82,0,1,1,68,1
S332,0,24,69.8659057728799,69,2,0,0,54,0
S235,1,11,84.68588037016693,88,1,0,1,67,1
S387,0,35,95.5312001770152,66,0,1,0,65,1
S345,0,19,74.0543974193793,61,0,1,0,51,0
S190,1,33,56.94123867210102,89,1,1,0,59,0
S160,1,21,95.86978065427658,58,1,1,1,66,1
S349,1,35,66.71814056552411,65,2,0,1,58,0
S409,1,21,84.94229265804522,90,2,1,1,63,1
S341,0,16,64.70223396104858,84,0,0,0,50,0
S156,1,23,84.84807311832108,74,3,0,1,68,1
S241,1,30,99.88463079619216,98,2,1,0,74,1
S011,0,12,84.5857198584456,80,0,0,1,60,1
S313,1,30,95.63747314395644,78,0,1,0,61,1
S126,1,39,61.66082057749006,98,1,1,0,63,1
S328,0,38,76.75348594668293,70,1,0,0,64,1
S368,1,15,77.8360792391683,95,2,0,1,61,1
S339,1,38,91.82824066461664,64,3,1,1,61,1
S221,0,11,94.98337226460863,91,0,0,0,57,0
S192,0,32,55.83480320708407,89,1,0,0,59,0
S496,0,31,79.41318784849655,67,1,0,1,65,1
S370,0,28,90.26574836789526,74,3,0,1,64,1
S017,1,31,87.85406010212279,88,2,1,0,65,1
S101,0,37,79.86390411277154,73,3,0,1,70,1
S175,1,31,76.49200115905583,55,2,1,0,50,0
S017,1,31,87.85406010212279,88,2,1,0,65,1
S459,0,37,92.32039246572786,61,2,0,0,61,1
S232,1,19,71.57640715682213,62,1,0,1,52,0
S458,1,27,92.07648301550216,99,1,0,0,65,1
S138,0,31,66.8723416935959,81,3,1,0,59,0
S254,0,14,80.19789360362563,56,3,0,0,52,0
S469,0,30,72.98407563805655,65,0,0,0,54,0
S329,1,20,59.2231435709428,96,1,0,1,64,1
S027,1,18,63.433624101265366,86,0,0,0,50,0
S360,0,31,77.58612976296699,99,2,1,0,66,1
S432,1,10,81.65490316787238,62,3,0,1,50,0
S038,0,34,74.00229835092375,71,3,0,0,54,0
S154,0,26,52.58177389372564,58,2,1,1,50,0
S484,1,34,87.91962069728407,74,2,1,0,58,0
S146,0,14,61.26663988562641,63,0,1,0,50,0
S294,1,21,91.8745394501246,96,2,1,1,65,1
S283,1,34,88.5623334259869,96,1,1,1,72,1
S488,1,39,81.86157898947434,95,3,0,1,61,1
S434,1,31,78.66471890897003,71,1,0,0,55,0
S039,0,33,71.02678893325375,74,0,1,0,58,0
S023,1,35,60.36138245040282,93,1,0,0,63,1
S498,1,27,77.79032907185898,67,1,0,1,58,0
S234,1,39,86.52745684046508,61,1,0,1,53,0
S369,0,37,86.04065481552533,64,0,0,0,61,1
S340,1,15,79.37268021170371,83,0,1,0,61,1
S073,0,19,59.00336361746493,50,1,1,1,50,0
S353,0,14,94.87152049094422,74,2,1,1,63,1
S031,0,16,91.56857450312506,72,1,0,1,52,0
S125,0,11,76.76677820077617,72,3,0,1,57,0
S410,1,22,70.12750217984903,66,2,1,0,50,0
S402,1,34,78.28883099832802,87,0,1,1,65,1
S053,0,21,95.52356392016364,62,2,0,0,50,0
S351,1,14,87.66231103737255,57,3,1,0,55,0
S391,0,38,68.15296060975453,79,0,0,1,60,1
S257,0,12,74.3178740997804,81,3,1,1,50,0
S235,1,11,84.68588037016693,88,1,0,1,67,1
S181,0,35,66.03210960797571,62,3,0,0,50,0
S445,1,15,91.85394953515149,93,1,0,1,67,1
S165,1,30,91.04307365766763,60,0,0,0,50,0
S461,1,14,57.733607044161815,57,3,0,1,52,0
S354,1,15,76.32892333296469,66,3,0,1,50,0
S446,0,21,71.85966981786217,98,0,1,0,62,1
S324,1,35,98.77706578413782,66,2,0,1,71,1
S342,1,23,85.7029599894914,98,1,0,0,60,1
S447,0,33,95.77568386459568,89,2,1,0,69,1
S455,0,17,63.49556111960975,80,3,1,0,53,0
S278,1,26,55.11063321125998,71,0,1,0,50,0
S094,1,12,84.38923585480416,61,1,1,1,50,0
S409,1,21,84.94229265804522,90,2,1,1,63,1
S226,1,32,67.7681225909198,88,1,0,0,56,0
S069,1,35,73.0059579491786,74,3,0,1,60,1
S450,1,17,97.46533985288828,55,1,0,0,50,0
S092,1,39,54.6145293114373,73,0,0,1,60,1
S026,1,10,52.34482338956099,52,3,0,0,50,0
S224,1,27,71.93723376941695,92,0,1,1,59,0
S356,0,17,98.94657178079804,57,1,1,0,50,0
S097,1,29,68.86429826210363,92,0,0,0,64,1
S321,1,35,61.00486070405485,60,1,1,0,50,0
S188,0,13,84.22857739399166,100,2,1,1,65,1
S083,0,37,67.38096072413418,86,0,1,0,65,1
S240,1,35,78.65754246286943,76,3,1,1,60,1
S365,0,22,66.96356229480955,73,2,0,0,61,1
S095,1,32,75.58285067736307,86,2,1,1,63,1
S408,1,35,87.08434721143328,73,2,0,1,60,1
S289,0,13,95.53430991278566,56,1,0,1,60,1
S115,0,39,51.523607636679706,92,2,0,0,64,1
S325,1,14,72.94944940085065,93,3,0,0,54,0
S327,0,32,93.0316008945367,78,1,1,1,77,1
S172,0,32,85.54762394183741,97,1,0,1,64,1
S441,0,21,59.21854603394816,99,0,1,1,60,1
S198,1,33,87.2987262774359,73,2,0,1,72,1
S034,1,32,98.39868827199116,64,3,1,0,67,1
S032,0,38,65.38886198855246,93,3,0,0,67,1
S103,1,39,76.82953229936663,62,2,1,1,68,1
S042,0,35,90.2522333759681,82,0,1,1,68,1
S282,1,25,82.5683605494123,63,0,1,1,54,0
S116,1,32,93.36074905373616,83,2,0,0,66,1
S436,1,12,70.21907507745121,51,2,1,0,50,0
S460,0,37,97.76181563617396,57,0,0,0,59,0
S338,0,26,68.88629737200847,87,1,1,1,65,1
S244,0,20,88.92859695253756,89,3,0,1,61,1
S048,0,10,77.74078042711128,84,1,0,1,56,0
S006,1,27,53.17559147950007,57,2,1,0,50,0
S052,1,23,72.54552237080522,62,1,1,0,50,0
S095,1,32,75.58285067736307,86,2,1,1,63,1
S470,1,29,53.79667051848111,53,1,0,1,50,0
S147,0,31,68.26784098370288,86,0,1,1,63,1
S355,1,28,90.03748857430605,78,2,1,0,67,1
S316,1,34,58.27566587139869,51,0,0,0,54,0
S191,0,25,50.13554497071648,83,0,1,1,50,0
S347,0,27,88.26781405331204,64,3,1,1,67,1
S104,1,28,96.20208795537168,83,0,0,1,67,1
S127,1,31,67.14634321391301,58,0,0,0,50,0
S151,0,37,90.29324433705716,52,3,1,0,56,0
S157,0,39,99.86277673841973,83,2,0,0,64,1
S044,1,34,80.8631856048646,94,3,0,1,65,1
S157,0,39,99.86277673841973,83,2,0,0,64,1
S285,1,22,53.44607696836094,61,3,0,1,50,0
S300,1,28,87.21248259216443,75,1,0,0,65,1
S391,0,38,68.15296060975453,79,0,0,1,60,1
S092,1,39,54.6145293114373,73,0,0,1,60,1
S310,1,36,95.92273624696506,88,0,1,0,64,1
S270,0,26,64.3964808237863,53,0,0,1,50,0
S219,1,21,72.59743006495196,80,2,1,0,58,0
S391,0,38,68.15296060975453,79,0,0,1,60,1
S139,0,38,94.98236985725062,84,3,1,0,71,1
S173,0,35,59.97534636691599,75,0,0,0,59,0
S465,1,31,67.57700805671094,96,3,0,1,62,1
S222,0,38,81.20507720909188,59,3,1,0,60,1
S489,0,27,99.0288400089994,85,0,1,1,64,1
S145,1,28,50.37671815670374,53,3,0,0,50,0
S249,0,30,87.73176459300583,84,3,0,1,69,1
S304,1,30,55.71336500278439,78,2,1,0,50,0
S371,1,38,99.43643909777214,79,2,1,1,68,1
S140,0,32,80.37776111467863,87,0,0,0,69,1
S423,1,28,70.26240440138443,99,3,0,1,62,1
S001,0,38,68.83694849689704,64,0,1,0,50,0
S412,1,38,82.25270838846647,95,1,0,0,76,1
S056,1,24,84.88209357467318,81,1,0,1,67,1
S030,1,25,73.81053483945071,75,3,0,0,50,0
S397,1,37,93.05340099873608,81,1,0,1,61,1
S113,1,35,92.22203363168144,95,2,0,1,64,1
S150,1,23,54.3943812270072,90,3,1,1,53,0
S162,0,35,98.75335814725712,89,1,1,0,71,1
S218,0,22,84.14910317085662,100,0,1,1,63,1
S111,1,35,56.65584642937391,100,3,0,0,57,0
S248,0,34,74.69907435654314,94,1,0,1,53,0
S067,1,31,67.07816052282725,59,1,0,0,50,0
S218,0,22,84.14910317085662,100,0,1,1,63,1
S481,1,28,76.06503337067846,72,3,0,0,54,0
S239,0,13,87.07304555695228,95,1,0,1,58,0
S238,1,16,74.77118132019828,62,0,0,0,50,0
S096,1,17,57.84888413580968,86,1,0,1,50,0
S419,1,37,76.48308393275406,82,0,0,1,63,1
S474,1,38,50.262690927919245,52,0,0,1,51,0
S446,0,21,71.85966981786217,98,0,1,0,62,1
S495,0,10,52.208271885505006,93,2,1,1,52,0
S446,0,21,71.85966981786217,98,0,1,0,62,1
S106,1,33,87.99777044687929,56,2,1,0,55,0
S319,0,30,89.02478537730438,69,2,1,0,56,0
S486,1,19,87.95179227694248,100,0,0,0,64,1
S119,1,30,55.24345832662405,98,1,0,0,62,1
S088,0,13,94.71086314479628,64,2,1,1,50,0
S286,0,36,53.866053274439366,85,1,0,1,53,0
S091,1,29,66.07913823400145,98,2,0,1,60,1
S446,0,21,71.85966981786217,98,0,1,0,62,1
S158,1,29,94.83051314870104,61,0,1,0,50,0
S017,1,31,87.85406010212279,88,2,1,0,65,1
S024,1,26,93.9110333739596,94,0,0,0,65,1
S466,0,26,70.63967753033762,56,3,0,1,55,0
S444,1,17,53.41248526770458,91,0,1,0,50,0
S376,1,19,57.05409243888568,69,2,0,0,50,0
S415,0,25,95.02861506181928,65,2,1,1,50,0
S247,0,13,85.70320411118071,73,0,1,0,53,0
S188,0,13,84.22857739399166,100,2,1,1,65,1
S392,0,18,51.71140554102646,67,2,1,0,50,0
S486,1,19,87.95179227694248,100,0,0,0,64,1
S283,1,34,88.5623334259869,96,1,1,1,72,1
S447,0,33,95.77568386459568,89,2,1,0,69,1
S169,0,39,91.92912793513123,87,0,0,0,73,1
S398,1,39,60.975526254047935,60,3,0,0,50,0
S065,0,39,60.45653955392571,93,0,0,1,59,0
S140,0,32,80.37776111467863,87,0,0,0,69,1
S255,0,18,75.11441737312651,59,1,1,1,50,0
S293,0,28,59.316043974706034,55,2,1,1,50,0
S202,1,37,60.25009050266186,77,3,1,0,51,0
S491,1,22,82.33324595585816,57,2,0,0,50,0
S236,1,28,58.33653799966916,51,1,0,0,50,0
S364,1,34,79.75244898502103,93,2,0,0,59,0
S207,1,20,89.07572408757075,92,1,1,1,62,1
S437,1,25,88.54556885321352,87,0,0,0,61,1
S063,0,34,81.04028422110457,93,0,0,0,69,1
S290,1,21,56.14053909228669,78,1,1,0,50,0
S464,0,36,67.21918660221166,69,2,0,0,57,0
S201,0,12,99.54647382286952,89,2,0,0,67,1
S375,0,36,97.22048627886367,93,2,1,1,65,1
S133,0,10,86.84112376974565,99,3,0,0,57,0
S036,0,12,89.59089197348165,53,0,1,1,50,0
S397,1,37,93.05340099873608,81,1,0,1,61,1
S445,1,15,91.85394953515149,93,1,0,1,67,1
S160,1,21,95.86978065427658,58,1,1,1,66,1
S346,0,18,74.85059744106245,67,1,0,0,50,0
S162,0,35,98.75335814725712,89,1,1,0,71,1
S122,0,35,78.19825460094182,54,1,0,1,57,0
S069,1,35,73.0059579491786,74,3,0,1,60,1
S308,1,34,73.28500611594066,62,2,0,1,55,0
S142,0,21,74.91238489244701,96,0,0,0,61,1
S418,1,20,91.12919379558367,69,3,0,1,50,0
S080,1,10,61.19245329531603,99,0,0,1,53,0
S208,1,14,91.3970443588746,94,0,0,1,73,1
S222,0,38,81.20507720909188,59,3,1,0,60,1
S307,1,21,96.14801158992424,84,1,1,0,65,1
S029,1,31,74.90825933229465,89,3,1,0,68,1
S279,0,26,95.93752611303732,75,2,0,0,61,1
S479,0,15,89.5006779395928,67,0,0,1,52,0
S340,1,15,79.37268021170371,83,0,1,0,61,1
S177,0,13,88.38897507214193,97,0,0,1,59,0
S424,0,29,74.87324469899453,82,3,1,0,60,1
S092,1,39,54.6145293114373,73,0,0,1,60,1
S400,0,37,88.98793873940154,74,1,1,1,64,1
S097,1,29,68.86429826210363,92,0,0,0,64,1
S368,1,15,77.8360792391683,95,2,0,1,61,1
S289,0,13,95.53430991278566,56,1,0,1,60,1
S093,1,24,74.05726970281466,53,3,0,0,50,0
S399,1,34,98.7273632599435,94,1,0,1,66,1
S241,1,30,99.88463079619216,98,2,1,0,74,1
S076,1,31,93.71588024272086,52,1,0,1,55,0
S207,1,20,89.07572408757075,92,1,1,1,62,1
S468,0,10,79.91430291340774,69,1,1,0,50,0
S312,0,13,51.64233351217192,78,3,1,1,50,0
S148,0,34,74.3904900404369,83,0,1,0,59,0
S070,1,31,79.23830529745769,88,3,0,0,57,0
S040,0,22,89.23341319721547,62,3,1,1,50,0
S467,1,18,85.24627748444766,60,2,1,1,52,0
S197,1,29,92.53637300082272,55,3,0,0,61,1
S276,1,18,86.30477930312003,59,0,1,1,51,0
S227,0,26,69.5741055100751,80,2,1,1,53,0
S235,1,11,84.68588037016693,88,1,0,1,67,1
S393,1,16,91.53272532826249,95,3,1,1,64,1
S283,1,34,88.5623334259869,96,1,1,1,72,1
S426,0,27,55.32893650643372,82,3,1,0,52,0
S396,1,22,68.13789473329727,87,3,0,0,54,0
S411,0,22,60.90115537470432,61,3,1,1,50,0
S069,1,35,73.0059579491786,74,3,0,1,60,1
S405,1,15,59.105356941079165,60,1,0,0,50,0
S342,1,23,85.7029599894914,98,1,0,0,60,1
S205,1,38,86.07982753756386,90,2,1,0,72,1
S050,1,23,86.31985163251142,83,1,1,1,55,0
S350,0,11,53.775168190194464,76,3,0,1,50,0
S403,0,33,99.26836561208674,90,0,1,1,64,1
S454,1,35,74.18774709662064,88,3,1,0,69,1
S025,1,17,87.84995660861144,83,3,0,0,58,0
S494,1,33,83.49587322750196,100,3,0,0,71,1
S369,0,37,86.04065481552533,64,0,0,0,61,1
S144,1,25,96.68459118799372,58,0,1,1,53,0
S273,1,32,56.95580970715309,61,0,1,1,50,0
S421,1,13,74.90453767555029,89,0,1,0,50,0
S058,0,11,72.96734039730862,88,3,0,0,54,0
S359,0,10,70.39922476824223,95,3,0,0,50,0
S240,1,35,78.65754246286943,76,3,1,1,60,1
S339,1,38,91.82824066461664,64,3,1,1,61,1
S115,0,39,51.523607636679706,92,2,0,0,64,1
S198,1,33,87.2987262774359,73,2,0,1,72,1
S082,1,30,67.25413139111933,67,0,0,0,50,0
S101,0,37,79.86390411277154,73,3,0,1,70,1
S206,0,28,52.40473219820439,62,3,0,0,50,0
S323,1,23,75.75868412034063,52,2,1,1,50,0
S159,0,14,78.799920890283,91,3,0,1,61,1
S383,1,22,56.13884448313542,73,1,0,0,50,0
S339,1,38,91.82824066461664,64,3,1,1,61,1
S475,0,22,55.15468730068724,90,2,1,0,51,0
S301,0,35,60.27899041878187,83,2,0,0,62,1
S329,1,20,59.2231435709428,96,1,0,1,64,1
S230,0,38,61.45126954623981,51,2,1,0,50,0
S201,0,12,99.54647382286952,89,2,0,0,67,1
S267,1,39,67.12621285892718,81,2,0,1,59,0
S489,0,27,99.0288400089994,85,0,1,1,64,1
S022,0,11,63.73658985129544,84,2,1,1,50,0
S287,0,28,55.21234830259048,84,2,1,1,50,0
S042,0,35,90.2522333759681,82,0,1,1,68,1
S011,0,12,84.5857198584456,80,0,0,1,60,1
